country,country_code,year,gender_inequality_index
Afghanistan,AFG,2015,0.683
Afghanistan,AFG,2016,0.682
Afghanistan,AFG,2017,0.679
Afghanistan,AFG,2018,0.677
Afghanistan,AFG,2019,0.676
Afghanistan,AFG,2020,0.674
Afghanistan,AFG,2021,0.642
Afghanistan,AFG,2022,0.665
Afghanistan,AFG,2023,0.661
Africa,OWID_AFR,2017,0.50739926
Africa,OWID_AFR,2018,0.51399535
Africa,OWID_AFR,2019,0.5203938
Africa,OWID_AFR,2020,0.5138675
Africa,OWID_AFR,2021,0.52461094
Africa,OWID_AFR,2022,0.5310285
Africa,OWID_AFR,2023,0.5304496
Albania,ALB,2015,0.179
Albania,ALB,2016,0.162
Albania,ALB,2017,0.145
Albania,ALB,2018,0.138
Albania,ALB,2019,0.131
Albania,ALB,2020,0.125
Albania,ALB,2021,0.109
Albania,ALB,2022,0.107
Albania,ALB,2023,0.107
Algeria,DZA,2015,0.397
Algeria,DZA,2016,0.392
Algeria,DZA,2017,0.397
Algeria,DZA,2018,0.383
Algeria,DZA,2019,0.385
Algeria,DZA,2020,0.383
Algeria,DZA,2021,0.442
Algeria,DZA,2022,0.443
Algeria,DZA,2023,0.443
Angola,AGO,2015,0.549
Angola,AGO,2016,0.544
Angola,AGO,2017,0.547
Angola,AGO,2018,0.539
Angola,AGO,2019,0.536
Angola,AGO,2020,0.533
Angola,AGO,2021,0.532
Angola,AGO,2022,0.524
Angola,AGO,2023,0.515
Antigua and Barbuda,ATG,2021,0.225
Antigua and Barbuda,ATG,2022,0.224
Antigua and Barbuda,ATG,2023,0.24
Arab States (UNDP),,2015,0.548
Arab States (UNDP),,2016,0.537
Arab States (UNDP),,2017,0.537
Arab States (UNDP),,2018,0.539
Arab States (UNDP),,2019,0.541
Arab States (UNDP),,2020,0.537
Arab States (UNDP),,2021,0.537
Arab States (UNDP),,2022,0.537
Arab States (UNDP),,2023,0.539
Argentina,ARG,2015,0.338
Argentina,ARG,2016,0.333
Argentina,ARG,2017,0.321
Argentina,ARG,2018,0.301
Argentina,ARG,2019,0.283
Argentina,ARG,2020,0.285
Argentina,ARG,2021,0.272
Argentina,ARG,2022,0.262
Argentina,ARG,2023,0.264
Armenia,ARM,2015,0.301
Armenia,ARM,2016,0.296
Armenia,ARM,2017,0.254
Armenia,ARM,2018,0.242
Armenia,ARM,2019,0.216
Armenia,ARM,2020,0.207
Armenia,ARM,2021,0.185
Armenia,ARM,2022,0.18
Armenia,ARM,2023,0.18
Asia,OWID_ASI,2015,0.3731123
Asia,OWID_ASI,2016,0.36339015
Asia,OWID_ASI,2017,0.35882714
Asia,OWID_ASI,2018,0.3510012
Asia,OWID_ASI,2019,0.3399464
Asia,OWID_ASI,2020,0.32940534
Asia,OWID_ASI,2021,0.32508716
Asia,OWID_ASI,2022,0.31905976
Asia,OWID_ASI,2023,0.3104314
Australia,AUS,2015,0.109
Australia,AUS,2016,0.101
Australia,AUS,2017,0.094
Australia,AUS,2018,0.091
Australia,AUS,2019,0.079
Australia,AUS,2020,0.072
Australia,AUS,2021,0.065
Australia,AUS,2022,0.056
Australia,AUS,2023,0.056
Austria,AUT,2015,0.083
Austria,AUT,2016,0.081
Austria,AUT,2017,0.071
Austria,AUT,2018,0.06
Austria,AUT,2019,0.052
Austria,AUT,2020,0.048
Austria,AUT,2021,0.042
Austria,AUT,2022,0.038
Austria,AUT,2023,0.033
Azerbaijan,AZE,2015,0.341
Azerbaijan,AZE,2016,0.328
Azerbaijan,AZE,2017,0.323
Azerbaijan,AZE,2018,0.32
Azerbaijan,AZE,2019,0.314
Azerbaijan,AZE,2020,0.332
Azerbaijan,AZE,2021,0.315
Azerbaijan,AZE,2022,0.317
Azerbaijan,AZE,2023,0.315
Bahamas,BHS,2015,0.366
Bahamas,BHS,2016,0.357
Bahamas,BHS,2017,0.333
Bahamas,BHS,2018,0.331
Bahamas,BHS,2019,0.335
Bahamas,BHS,2020,0.326
Bahamas,BHS,2021,0.329
Bahamas,BHS,2022,0.327
Bahamas,BHS,2023,0.325
Bahrain,BHR,2015,0.244
Bahrain,BHR,2016,0.237
Bahrain,BHR,2017,0.235
Bahrain,BHR,2018,0.204
Bahrain,BHR,2019,0.191
Bahrain,BHR,2020,0.189
Bahrain,BHR,2021,0.191
Bahrain,BHR,2022,0.177
Bahrain,BHR,2023,0.165
Bangladesh,BGD,2015,0.563
Bangladesh,BGD,2016,0.557
Bangladesh,BGD,2017,0.541
Bangladesh,BGD,2018,0.532
Bangladesh,BGD,2019,0.52
Bangladesh,BGD,2020,0.5
Bangladesh,BGD,2021,0.494
Bangladesh,BGD,2022,0.487
Bangladesh,BGD,2023,0.487
Barbados,BRB,2015,0.341
Barbados,BRB,2016,0.34
Barbados,BRB,2017,0.34
Barbados,BRB,2018,0.322
Barbados,BRB,2019,0.316
Barbados,BRB,2020,0.302
Barbados,BRB,2021,0.303
Barbados,BRB,2022,0.298
Barbados,BRB,2023,0.297
Belarus,BLR,2015,0.128
Belarus,BLR,2016,0.119
Belarus,BLR,2017,0.109
Belarus,BLR,2018,0.102
Belarus,BLR,2019,0.096
Belarus,BLR,2020,0.094
Belarus,BLR,2021,0.092
Belarus,BLR,2022,0.088
Belarus,BLR,2023,0.08
Belgium,BEL,2015,0.062
Belgium,BEL,2016,0.058
Belgium,BEL,2017,0.056
Belgium,BEL,2018,0.052
Belgium,BEL,2019,0.047
Belgium,BEL,2020,0.044
Belgium,BEL,2021,0.042
Belgium,BEL,2022,0.038
Belgium,BEL,2023,0.031
Belize,BLZ,2015,0.429
Belize,BLZ,2016,0.44
Belize,BLZ,2017,0.464
Belize,BLZ,2018,0.466
Belize,BLZ,2019,0.461
Belize,BLZ,2020,0.469
Belize,BLZ,2021,0.436
Belize,BLZ,2022,0.436
Belize,BLZ,2023,0.428
Benin,BEN,2015,0.659
Benin,BEN,2016,0.659
Benin,BEN,2017,0.656
Benin,BEN,2018,0.645
Benin,BEN,2019,0.636
Benin,BEN,2020,0.638
Benin,BEN,2021,0.634
Benin,BEN,2022,0.64
Benin,BEN,2023,0.573
Bhutan,BTN,2015,0.385
Bhutan,BTN,2016,0.363
Bhutan,BTN,2017,0.347
Bhutan,BTN,2018,0.277
Bhutan,BTN,2019,0.265
Bhutan,BTN,2020,0.266
Bhutan,BTN,2021,0.266
Bhutan,BTN,2022,0.283
Bhutan,BTN,2023,0.278
Bolivia,BOL,2015,0.441
Bolivia,BOL,2016,0.433
Bolivia,BOL,2017,0.431
Bolivia,BOL,2018,0.43
Bolivia,BOL,2019,0.429
Bolivia,BOL,2020,0.431
Bolivia,BOL,2021,0.423
Bolivia,BOL,2022,0.421
Bolivia,BOL,2023,0.419
Bosnia and Herzegovina,BIH,2016,0.169
Bosnia and Herzegovina,BIH,2017,0.167
Bosnia and Herzegovina,BIH,2018,0.17
Bosnia and Herzegovina,BIH,2019,0.153
Bosnia and Herzegovina,BIH,2020,0.144
Bosnia and Herzegovina,BIH,2021,0.138
Bosnia and Herzegovina,BIH,2022,0.158
Bosnia and Herzegovina,BIH,2023,0.157
Botswana,BWA,2015,0.505
Botswana,BWA,2016,0.48
Botswana,BWA,2017,0.459
Botswana,BWA,2018,0.492
Botswana,BWA,2019,0.466
Botswana,BWA,2020,0.497
Botswana,BWA,2021,0.495
Botswana,BWA,2022,0.492
Botswana,BWA,2023,0.49
Brazil,BRA,2015,0.436
Brazil,BRA,2016,0.432
Brazil,BRA,2017,0.422
Brazil,BRA,2018,0.401
Brazil,BRA,2019,0.398
Brazil,BRA,2020,0.411
Brazil,BRA,2021,0.405
Brazil,BRA,2022,0.39
Brazil,BRA,2023,0.39
Brunei,BRN,2016,0.312
Brunei,BRN,2017,0.286
Brunei,BRN,2018,0.286
Brunei,BRN,2019,0.286
Brunei,BRN,2020,0.276
Brunei,BRN,2021,0.272
Brunei,BRN,2022,0.276
Brunei,BRN,2023,0.257
Bulgaria,BGR,2015,0.218
